
Gathering data...
File S63L5100A.html added to the database
File G31065B.html added to the database
File BH46940A.html added to the database
File SY1B6000A.html added to the database
File S51D9100A.html added to the database
File PHLL00100A.html added to the database
File H56142A.html added to the database
File H39917B.html added to the database
File CZ5R0110A.html added to the database
File BB1K4000B.html added to the database
File S51H1000A19.html added to the database
File BF53631A.html added to the database
File BF87926A.html added to the database
File TM9C2000A.html added to the database
File CR2U1100A.html added to the database
File TH1T0550A.html added to the database
File C27H0600A.html added to the database
File G83756A.html added to the database
File SY1A0050A.html added to the database
File G59212A.html added to the database
File CZ500100B.html added to the database
File S51D9200A.html added to the database
File H36579A.html added to the database
File BB2JF0200B.html added to the database
File CF2L0100A.html added to the database
File G31063A.html added to the database
File instructions.html added to the database
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_96a40dc4.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_115a2248.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_81005f5e.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_a63f4e4d.gif 'utf-8' codec can't decode byte 0x8b in position 6: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_abd4ba52.gif 'utf-8' codec can't decode byte 0x8a in position 6: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_acc026d5.gif 'utf-8' codec can't decode byte 0xf0 in position 10: invalid continuation byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_acca366.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_d2fbadbd.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_d95eb9ad.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_fc8fe440.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte

Comparing data...
[X] The filename BB1JE310A.html is not in the database
[X] The filename BB1JE400A.html is not in the database
[X] The filename BB1JE410A.html is not in the database
[X] The filename BB1JE410A.html is not in the database
[X] The filename BB1JF410A.html is not in the database
[X] The filename BB1K0200C.html is not in the database
[X] The filename BB1K0200C.html is not in the database
[X] The filename BB1K0200C_edit.html is not in the database
[X] The filename BB1K0200C_edit.html is not in the database
[X] The filename BB1K0200C ONLY P11.html is not in the database
[X] The filename BB1K0300A.html is not in the database
[X] The filename BB1K0300A_edit.html is not in the database

Filename: BB1K4000B.html
[+] #00001. <html>                                             | <html>                                            
[+] #00006. <div id='content'>                                 | <div id='content'>                                
[+] #00007. <h1>PHLL00100A</h1>                                | <h1>PHLL00100A</h1>                               
[+] #00008. <table>                                            | <table>                                           
[+] #00009. <!--PLUGS ROW 1-->                                 | <!--PLUGS ROW 1-->                                
[+] #00010. <tr>                                               | <tr>                                              
[+] #00011. <td class='plug_name'>-41A</td>                    | <td class='plug_name'>-41A</td>                   
[+] #00012. <td class='plug_name'>-41D</td>                    | <td class='plug_name'>-41D</td>                   
[+] #00013. <td class='plug_name'>-41G</td>                    | <td class='plug_name'>-41G</td>                   
[+] #00014. <td class='plug_name'>-41J</td>                    | <td class='plug_name'>-41J</td>                   
[+] #00015. <td class='plug_name'>-41M</td>                    | <td class='plug_name'>-41M</td>                   
[+] #00016. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00017. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00018. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00019. </tr>                                              | </tr>                                             
[+] #00020. <!--OUTLETS ROW 1-->                               | <!--OUTLETS ROW 1-->                              
[+] #00021. <tr>                                               | <tr>                                              
[+] #00022. <td class="outlet_name">A1</td>                    | <td class="outlet_name">A1</td>                   
[+] #00023. <td class="outlet_name">A2</td>                    | <td class="outlet_name">A2</td>                   
[+] #00024. <td class="outlet_name">A3</td>                    | <td class="outlet_name">A3</td>                   
[+] #00025. <td class="outlet_name">A4</td>                    | <td class="outlet_name">A4</td>                   
[+] #00026. <td class="outlet_name">A5</td>                    | <td class="outlet_name">A5</td>                   
[+] #00027. <td class="outlet_name">A6</td>                    | <td class="outlet_name">A6</td>                   
[+] #00028. <td class="outlet_name">A7</td>                    | <td class="outlet_name">A7</td>                   
[+] #00029. <td class="outlet_name">A8</td>                    | <td class="outlet_name">A8</td>                   
[+] #00030. </tr>                                              | </tr>                                             
[+] #00031. <!--PLUGS ROW 2-->                                 | <!--PLUGS ROW 2-->                                
[+] #00032. <tr>                                               | <tr>                                              
[+] #00033. <td class='plug_name'>-41B</td>                    | <td class='plug_name'>-41B</td>                   
[+] #00034. <td class='plug_name'>-41E</td>                    | <td class='plug_name'>-41E</td>                   
[+] #00035. <td class='plug_name'>-41H</td>                    | <td class='plug_name'>-41H</td>                   
[+] #00036. <td class='plug_name'>-41K</td>                    | <td class='plug_name'>-41K</td>                   
[+] #00037. <td class='plug_name'>-41N</td>                    | <td class='plug_name'>-41N</td>                   
[+] #00038. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00039. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00040. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00041. </tr>                                              | </tr>                                             
[+] #00042. <!--OUTLETS ROW 2-->                               | <!--OUTLETS ROW 2-->                              
[+] #00043. <tr>                                               | <tr>                                              
[+] #00044. <td class="outlet_name">B1</td>                    | <td class="outlet_name">B1</td>                   
[+] #00045. <td class="outlet_name">B2</td>                    | <td class="outlet_name">B2</td>                   
[+] #00046. <td class="outlet_name">B3</td>                    | <td class="outlet_name">B3</td>                   
[+] #00047. <td class="outlet_name">B4</td>                    | <td class="outlet_name">B4</td>                   
[+] #00048. <td class="outlet_name">B5</td>                    | <td class="outlet_name">B5</td>                   
[+] #00049. <td class="outlet_name">B6</td>                    | <td class="outlet_name">B6</td>                   
[+] #00050. <td class="outlet_name">B7</td>                    | <td class="outlet_name">B7</td>                   
[+] #00051. <td class="outlet_name">B8</td>                    | <td class="outlet_name">B8</td>                   
[+] #00052. </tr>                                              | </tr>                                             
[+] #00053. <!--PLUGS ROW 3-->                                 | <!--PLUGS ROW 3-->                                
[+] #00054. <tr>                                               | <tr>                                              
[+] #00055. <td class='plug_name'>-41C</td>                    | <td class='plug_name'>-41C</td>                   
[+] #00056. <td class='plug_name'>-41F</td>                    | <td class='plug_name'>-41F</td>                   
[+] #00057. <td class='plug_name'>-41I</td>                    | <td class='plug_name'>-41I</td>                   
[+] #00058. <td class='plug_name'>-41L</td>                    | <td class='plug_name'>-41L</td>                   
[+] #00059. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00060. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00061. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00062. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00063. </tr>                                              | </tr>                                             
